[dotenv@17.2.3] injecting env (5) from .env.local -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops

📊 Add Research Snapshots to Articles

Mode: ✏️  APPLY CHANGES
Limit: 1000

📚 Total articles checked: 1000
  ✅ when-to-increase-cbd-dose: 100 studies (Moderate)
  ✅ when-to-decrease-cbd-dose: 100 studies (Moderate)
  ✅ cbd-mg-ml-calculator-guide: 100 studies (Moderate)
  ✅ cbd-percentage-to-mg-conversion: 100 studies (Moderate)
  ✅ cbd-product-types-guide: 100 studies (Moderate)
  ✅ is-cbd-legal-in-greece: 100 studies (Moderate)
  ✅ cannabinoid-bioavailability: 88 studies (Moderate)
  ✅ cannabinoid-drug-interactions: 100 studies (Moderate)
  ✅ water-soluble-cbd: 100 studies (Moderate)
  ✅ how-to-use-cbd-patches: 100 studies (Moderate)
  ✅ how-to-use-cbd-flower: 70 studies (Moderate)
  ✅ how-long-for-cbd-to-work: 100 studies (Moderate)
  ✅ how-long-does-cbd-last: 100 studies (Moderate)
  ✅ how-long-does-cbd-stay-in-your-system: 100 studies (Moderate)
  ✅ best-time-to-take-cbd: 100 studies (Moderate)
  ✅ all-cannabinoids-compared: 100 studies (Moderate)
  ✅ cannabinoid-metabolism: 100 studies (Moderate)
  ✅ future-cannabinoid-research: 100 studies (Moderate)
  ✅ understanding-cbd-studies: 100 studies (Moderate)
  ✅ natural-vs-synthetic-cannabinoids: 100 studies (Moderate)
  ✅ how-to-read-cbd-labels: 100 studies (Moderate)
  ✅ how-to-read-cbd-lab-reports: 100 studies (Moderate)
  ✅ how-to-verify-cbd-quality: 100 studies (Moderate)
  ✅ how-to-check-cbd-potency: 100 studies (Moderate)
  ✅ how-to-store-cbd-products: 100 studies (Moderate)
  ✅ how-to-travel-with-cbd: 100 studies (Moderate)
  ✅ how-to-dispose-of-cbd-products: 100 studies (Moderate)
  ✅ cbd-buying-mistakes: 100 studies (Moderate)
  ✅ cbd-consumption-methods-compared: 100 studies (Moderate)
  ✅ sublingual-cbd-guide: 88 studies (Moderate)
  ✅ topical-cbd-guide: 100 studies (Moderate)
  ✅ inhaled-cbd-guide: 70 studies (Moderate)
  ✅ cbd-for-seniors: 100 studies (Moderate)
  ✅ cbd-for-athletes: 100 studies (Moderate)
  ✅ cbd-for-women: 100 studies (Moderate)
  ✅ cbd-for-travelers: 100 studies (Moderate)
  ✅ cbd-for-shift-workers: 100 studies (Moderate)
  ✅ cbd-for-focus: 11 studies (Moderate)

  --- Progress: 500/765 ---

  ✅ cbd-for-students: 100 studies (Moderate)
  ✅ cbd-for-professionals: 100 studies (Moderate)
  ✅ cbd-for-runners: 100 studies (Moderate)
  ✅ cbd-for-vegans: 100 studies (Moderate)
  ✅ cbd-without-thc: 100 studies (Moderate)
  ✅ cbd-for-inflammation: 100 studies (Moderate)
  ✅ cbd-for-parents: 100 studies (Moderate)
  ✅ cbd-for-caregivers: 100 studies (Moderate)
  ✅ cbd-first-time-guide: 100 studies (Moderate)
  ✅ cbd-dosage-calculator: 100 studies (Moderate)
  ✅ cbd-for-yoga: 100 studies (Moderate)
  ✅ cbd-for-creatives: 100 studies (Moderate)
  ✅ cbd-for-healthcare-workers: 100 studies (Moderate)
  ✅ cbd-for-first-time-users: 100 studies (Moderate)
  ✅ how-much-cbd-should-i-take: 100 studies (Moderate)
  ✅ cbd-for-over-50: 100 studies (Moderate)
  ✅ cbd-for-weightlifters: 100 studies (Moderate)
  ✅ cbd-for-cannabis-curious: 100 studies (Moderate)
  ✅ cbd-for-musicians: 100 studies (Moderate)
  ✅ cbd-for-menopause: 100 studies (Moderate)
  ✅ cbd-for-cyclists: 100 studies (Moderate)
  ✅ how-to-start-taking-cbd: 100 studies (Moderate)
  ✅ cbd-for-swimmers: 100 studies (Moderate)
  ✅ cbd-morning-vs-night: 100 studies (Moderate)
  ✅ cbd-for-teachers: 100 studies (Moderate)
  ✅ buy-cbd-online: 100 studies (Moderate)
  ✅ cbd-for-muscle-recovery: 100 studies (Moderate)
  ✅ is-cbd-legal-in-croatia: 100 studies (Moderate)
  ✅ is-cbd-safe: 100 studies (Moderate)
  ✅ cbd-side-effects: 100 studies (Moderate)
  ✅ is-cbd-addictive: 70 studies (Moderate)
  ✅ long-term-cbd-safety: 100 studies (Moderate)
  ✅ cbd-safety-seniors: 100 studies (Moderate)
  ✅ cbd-and-caffeine: 100 studies (Moderate)
  ✅ who-should-not-take-cbd: 100 studies (Moderate)
  ✅ cbd-and-drug-tests: 100 studies (Moderate)
  ✅ cbd-tolerance: 100 studies (Moderate)
  ✅ heavy-metals-in-cbd: 100 studies (Moderate)
  ✅ what-to-look-for-buying-cbd: 100 studies (Moderate)
  ✅ cbd-shelf-life: 100 studies (Moderate)
  ✅ cbd-and-blood-thinners: 100 studies (Moderate)
  ✅ pesticides-in-cbd: 100 studies (Moderate)
  ✅ residual-solvents-in-cbd: 100 studies (Moderate)
  ✅ microbial-testing-cbd: 100 studies (Moderate)
  ✅ cbd-red-flags: 100 studies (Moderate)
  ✅ organic-cbd: 100 studies (Moderate)
  ✅ how-to-tell-if-cbd-is-real: 100 studies (Moderate)
  ✅ cbd-common-side-effects: 100 studies (Moderate)
  ✅ cbd-pregnancy-breastfeeding: 100 studies (Moderate)
  ✅ cbd-and-liver-health: 100 studies (Moderate)

  --- Progress: 550/765 ---

  ✅ is-cbd-legal-in-new-zealand: 100 studies (Moderate)
  ✅ cbd-withdrawal-dependence: 70 studies (Moderate)
  ✅ cbd-and-driving: 100 studies (Moderate)
  ✅ cbd-and-surgery: 100 studies (Moderate)
  ✅ when-to-stop-taking-cbd: 100 studies (Moderate)
  ✅ cbd-allergy: 100 studies (Moderate)
  ✅ how-to-store-cbd-oil: 88 studies (Moderate)
  ✅ cbd-blood-pressure-medications: 100 studies (Moderate)
  ✅ cbd-diabetes-medications: 49 studies (Moderate)
  ✅ cbd-quality-certifications: 100 studies (Moderate)
  ✅ cbd-product-contamination: 100 studies (Moderate)
  ✅ is-cbd-legal-in-latvia: 100 studies (Moderate)
  ✅ cbd-dosage-for-anxiety: 100 studies (Moderate)
  ✅ is-cbd-legal-in-lithuania: 100 studies (Moderate)
  ✅ cannabinoid-tolerance: 100 studies (Moderate)
  ✅ is-cbd-legal-in-brazil: 100 studies (Moderate)
  ✅ cbd-transdermal-patches: 100 studies (Moderate)
  ✅ is-cbd-legal-in-estonia: 100 studies (Moderate)
  ✅ cbd-capsules-vs-oil: 88 studies (Moderate)
  ✅ is-cbd-legal-in-mexico: 100 studies (Moderate)
  ✅ is-cbd-legal-in-malta: 100 studies (Moderate)
  ✅ cbd-softgels-explained: 100 studies (Moderate)
  ✅ how-to-apply-cbd-cream: 100 studies (Moderate)
  ✅ cbd-for-beginners: 100 studies (Moderate)
  ✅ how-long-does-cbd-take-to-work: 100 studies (Moderate)
  ✅ can-i-take-cbd-with-medications: 100 studies (Moderate)
  ✅ cbd-for-pets-overview: 100 studies (Moderate)
  ✅ is-cbd-legal-in-cyprus: 100 studies (Moderate)
  ✅ cbd-for-children: 100 studies (Moderate)
  ✅ third-party-testing-cbd: 100 studies (Moderate)
  ✅ is-cbd-legal-in-luxembourg: 100 studies (Moderate)
  ✅ is-cbd-legal-in-united-states: 100 studies (Moderate)
  ✅ is-cbd-legal-in-canada: 100 studies (Moderate)
  ✅ cbd-brands-guide: 100 studies (Moderate)
  ✅ cbd-storage-guide: 100 studies (Moderate)
  ✅ is-cbd-legal-in-australia: 100 studies (Moderate)
  ✅ is-cbd-legal-in-japan: 100 studies (Moderate)
  ✅ is-cbd-legal-in-south-korea: 100 studies (Moderate)
  ✅ cbd-bioavailability-guide: 88 studies (Moderate)
  ✅ cbd-suppositories-guide: 100 studies (Moderate)
  ✅ is-cbd-legal-in-slovakia: 100 studies (Moderate)
  ✅ is-cbd-legal-in-norway: 100 studies (Moderate)
  ✅ is-cbd-legal-in-thailand: 100 studies (Moderate)
  ✅ is-cbd-legal-in-bulgaria: 100 studies (Moderate)
  ✅ how-to-apply-cbd-topicals: 100 studies (Moderate)
  ✅ is-cbd-legal-in-romania: 100 studies (Moderate)
  ✅ is-cbd-legal-in-hungary: 100 studies (Moderate)
  ✅ can-you-overdose-on-cbd: 100 studies (Moderate)
  ✅ cbd-dosing-for-sleep: 100 studies (Moderate)
  ✅ cbd-dosing-for-pain: 100 studies (Moderate)

  --- Progress: 600/765 ---

  ✅ is-cbd-legal-in-finland: 100 studies (Moderate)
  ✅ cbd-for-anxiety-what-to-expect: 100 studies (Moderate)
  ✅ cbd-complete-guide: 100 studies (Moderate)
  ✅ cannabinoid-receptors-cb1-cb2: 100 studies (Moderate)
  ✅ cbd-before-bed-routine: 100 studies (Moderate)
  ✅ reading-cbd-lab-reports: 100 studies (Moderate)
  ✅ buy-cbd-in-store: 100 studies (Moderate)
  ✅ terpene-profiles: 27 studies (Moderate)
  ✅ cbd-before-surgery: 100 studies (Moderate)
  ✅ how-to-read-cbd-research: 100 studies (Moderate)
  ✅ low-quality-cbd: 100 studies (Moderate)
  ✅ understanding-coas: 100 studies (Moderate)
  ✅ cbd-and-alcohol: 70 studies (Moderate)
  ✅ cbd-and-antidepressants: 100 studies (Moderate)
  ✅ cbd-dosing-for-anxiety: 100 studies (Moderate)
  ✅ cbd-for-skin-health: 100 studies (Moderate)
  ✅ cbd-quality-guide: 100 studies (Moderate)
  ✅ cbd-for-men: 100 studies (Moderate)
  ✅ is-cbd-legal-in-slovenia: 100 studies (Moderate)
  ✅ workplace-drug-testing-cbd: 100 studies (Moderate)
  ✅ choosing-the-right-cannabinoid: 100 studies (Moderate)
  ✅ how-to-use-cbd-drops: 100 studies (Moderate)
  ✅ how-to-choose-cbd-strength: 100 studies (Moderate)
  ✅ cbd-subscription-services: 100 studies (Moderate)
  ✅ cbd-for-podcasters: 100 studies (Moderate)
  ✅ cbd-certificate-of-analysis-guide: 100 studies (Moderate)
  ✅ choose-cbd-brand: 100 studies (Moderate)
  ✅ cbd-budget-guide: 100 studies (Moderate)
  ✅ cbd-in-food-and-cooking: 100 studies (Moderate)
  ✅ cbd-for-before-bed-routine: 100 studies (Moderate)
  ✅ cbd-microdosing-guide: 100 studies (Moderate)
  ✅ cbd-not-working-troubleshooting: 100 studies (Moderate)
  ✅ cbd-buyer-guide-2026: 100 studies (Moderate)
  ✅ cbd-morning-vs-evening: 100 studies (Moderate)
  ✅ cbd-label-reading-guide: 100 studies (Moderate)
  ✅ cbd-shopping-online-vs-store: 100 studies (Moderate)
  ✅ cbd-products-to-avoid: 100 studies (Moderate)
  ✅ cbd-tolerance-break-guide: 100 studies (Moderate)
  ✅ cbd-timing-guide: 100 studies (Moderate)
  ✅ cbd-for-seniors-guide: 100 studies (Moderate)
  ✅ cbd-for-truckers: 100 studies (Moderate)
  ✅ cbd-quality-checklist: 100 studies (Moderate)
  ✅ cbd-daily-routine-guide: 100 studies (Moderate)
  ✅ cbd-faq-common-questions: 100 studies (Moderate)
  ✅ cbd-glossary-terms: 100 studies (Moderate)
  ✅ choose-cbd-product: 100 studies (Moderate)
  ✅ how-to-report-cbd-side-effects: 100 studies (Moderate)

📁 GUIDE
  ✅ organic-hemp-farming: 100 studies (Moderate)
  ✅ high-cbd-strains: 100 studies (Moderate)
  ✅ hemp-certification-programs: 100 studies (Moderate)
  ✅ hemp-seed-to-sale: 100 studies (Moderate)

📁 LEGAL-GUIDE
  ✅ traveling-with-cbd-europe: 100 studies (Moderate)
  ✅ is-cbd-legal-in-saudi-arabia: 100 studies (Moderate)
  ✅ is-cbd-legal-in-ghana: 100 studies (Moderate)
  ✅ is-cbd-legal-in-kuwait: 100 studies (Moderate)
  ✅ is-cbd-legal-in-qatar: 100 studies (Moderate)
  ✅ is-cbd-legal-in-oman: 100 studies (Moderate)
  ✅ is-cbd-legal-in-bahrain: 100 studies (Moderate)
  ✅ is-cbd-legal-in-ukraine: 100 studies (Moderate)
  ✅ is-cbd-legal-in-nigeria: 100 studies (Moderate)
  ✅ is-cbd-legal-in-kenya: 100 studies (Moderate)
  ✅ is-cbd-legal-in-costa-rica: 100 studies (Moderate)
  ✅ is-cbd-legal-in-jamaica: 100 studies (Moderate)
  ✅ is-cbd-legal-in-uruguay: 100 studies (Moderate)
  ✅ is-cbd-legal-in-ecuador: 100 studies (Moderate)
  ✅ cbd-laws-eu: 100 studies (Moderate)
  ✅ is-cbd-legal-in-pakistan: 100 studies (Moderate)
  ✅ is-cbd-legal-in-bangladesh: 100 studies (Moderate)
  ✅ is-cbd-legal-in-sri-lanka: 100 studies (Moderate)
  ✅ cbd-legal-ireland: 100 studies (Moderate)
  ✅ is-cbd-legal-in-nepal: 100 studies (Moderate)
  ✅ is-cbd-legal-in-cambodia: 100 studies (Moderate)
  ✅ is-cbd-legal-in-laos: 100 studies (Moderate)
  ✅ cbd-legal-spain: 100 studies (Moderate)
  ✅ is-cbd-legal-in-myanmar: 100 studies (Moderate)
  ✅ cbd-legal-norway: 100 studies (Moderate)
  ✅ cbd-legal-mexico: 100 studies (Moderate)
  ✅ cbd-legal-estonia: 100 studies (Moderate)
  ✅ is-cbd-legal-in-brunei: 100 studies (Moderate)
  ✅ is-cbd-legal: 100 studies (Moderate)
  ✅ cbd-legal-belgium: 100 studies (Moderate)
  ✅ cbd-legal-austria: 100 studies (Moderate)
  ✅ cbd-legal-new-zealand: 100 studies (Moderate)
  ✅ flying-with-cbd: 100 studies (Moderate)
  ✅ cbd-and-nervous-system: 100 studies (Moderate)
  ✅ cbd-pharmacology: 100 studies (Moderate)
  ✅ cbd-legal-romania: 100 studies (Moderate)
  ✅ cbd-legal-south-africa: 100 studies (Moderate)
  ✅ cbd-legal-lithuania: 100 studies (Moderate)
  ✅ cbd-laws-europe: 100 studies (Moderate)
  ✅ cbd-legal-usa: 100 studies (Moderate)
  ✅ cbd-legal-finland: 100 studies (Moderate)
  ✅ novel-food-regulations: 100 studies (Moderate)
  ✅ cbd-legal-japan: 100 studies (Moderate)
  ✅ import-export-cbd: 100 studies (Moderate)
  ✅ cbd-legal-south-korea: 100 studies (Moderate)
  ✅ cbd-legal-sweden: 100 studies (Moderate)
  ✅ cbd-legal-bulgaria: 100 studies (Moderate)

  --- Progress: 700/765 ---

  ✅ cbd-legal-brazil: 100 studies (Moderate)
  ✅ cbd-legal-luxembourg: 100 studies (Moderate)
  ✅ cbd-legal-france: 100 studies (Moderate)
  ✅ cbd-legal-malta: 100 studies (Moderate)
  ✅ cbd-legal-switzerland: 100 studies (Moderate)
  ✅ cbd-legal-germany: 100 studies (Moderate)
  ✅ cbd-legal-netherlands: 100 studies (Moderate)
  ✅ cbd-legal-uk: 100 studies (Moderate)
  ✅ cbd-legal-poland: 100 studies (Moderate)
  ✅ cbd-legal-hungary: 100 studies (Moderate)
  ✅ cbd-legal-portugal: 100 studies (Moderate)
  ✅ cbd-legal-iceland: 100 studies (Moderate)
  ✅ cbd-legal-italy: 100 studies (Moderate)
  ✅ cbd-legal-slovakia: 100 studies (Moderate)
  ✅ cbd-legal-canada: 100 studies (Moderate)
  ✅ cbd-legal-latvia: 100 studies (Moderate)
  ✅ cbd-legal-slovenia: 100 studies (Moderate)
  ✅ cbd-legal-australia: 100 studies (Moderate)
  ✅ cbd-legal-croatia: 100 studies (Moderate)
  ✅ cbd-legal-czech-republic: 100 studies (Moderate)
  ✅ cbd-legal-greece: 100 studies (Moderate)
  ✅ cbd-legal-denmark: 100 studies (Moderate)
  ✅ cbd-legal-cyprus: 100 studies (Moderate)

📁 PILLAR
  ✅ introduction-to-cbd: 100 studies (Moderate)
  ✅ history-of-cbd: 100 studies (Moderate)
  ✅ cbd-buying-guide: 100 studies (Moderate)
  ✅ what-is-cbd: 100 studies (Moderate)
  ✅ cbd-for-dogs: 100 studies (Moderate)
  ✅ cbd-for-cats: 100 studies (Moderate)
  ✅ what-are-terpenes-guide: 27 studies (Moderate)
  ✅ cbd-for-birds: 100 studies (Moderate)
  ✅ cbd-for-horses: 100 studies (Moderate)
  ✅ beginners-guide-to-cbd: 100 studies (Moderate)
  ✅ cbd-for-pets: 100 studies (Moderate)
  ✅ understanding-cbd-quality: 100 studies (Moderate)
  ✅ science-of-cbd: 100 studies (Moderate)
  ✅ cbd-for-small-pets: 100 studies (Moderate)

📁 PRODUCT-GUIDE
  ✅ cbd-salve-guide: 100 studies (Moderate)
  ✅ cbd-lotion-guide: 100 studies (Moderate)
  ✅ cbd-topicals-guide: 100 studies (Moderate)
  ✅ cbd-tincture-guide: 88 studies (Moderate)
  ✅ cbd-gummies-guide: 100 studies (Moderate)
  ✅ cbd-capsules-guide: 100 studies (Moderate)
  ✅ cbd-softgels-guide: 100 studies (Moderate)
  ✅ cbd-cream-guide: 100 studies (Moderate)
  ✅ cbd-patches-guide: 100 studies (Moderate)
  ✅ cbd-edibles-guide: 100 studies (Moderate)
  ✅ cbd-oil-guide: 88 studies (Moderate)
  ✅ cbd-vape-guide: 100 studies (Moderate)
  ✅ cbd-vape-pen-guide: 100 studies (Moderate)

  --- Progress: 750/765 ---

  ✅ cbd-vape-cartridge-guide: 100 studies (Moderate)
  ✅ cbd-e-liquid-guide: 100 studies (Moderate)
  ✅ cbd-flower-guide: 100 studies (Moderate)
  ✅ cbd-hash-guide: 100 studies (Moderate)
  ✅ hemp-seed-oil-vs-cbd-oil: 88 studies (Moderate)
  ✅ cbd-drinks-guide: 100 studies (Moderate)
  ✅ cbd-tea-guide: 100 studies (Moderate)
  ✅ water-soluble-cbd-guide: 100 studies (Moderate)
  ✅ nano-cbd-guide: 100 studies (Moderate)
  ✅ liposomal-cbd-guide: 100 studies (Moderate)
  ✅ cbd-distillate-guide: 100 studies (Moderate)
  ✅ cbd-concentrates-guide: 100 studies (Moderate)
  ✅ cbd-skincare-guide: 100 studies (Moderate)
  ✅ cbd-crude-oil-guide: 88 studies (Moderate)
  ✅ rso-guide: 88 studies (Moderate)


═══════════════════════════════════════════════════════════
📊 RESULTS
═══════════════════════════════════════════════════════════
  Research Snapshots added: 763
  Skipped (no research data): 2
═══════════════════════════════════════════════════════════

✅ Added Research Snapshots to 763 articles
