[dotenv@17.2.3] injecting env (5) from .env.local -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops

📊 Add Key Numbers to Articles

Mode: ✏️  APPLY CHANGES
  🤖 reading-cbd-lab-reports                       ... ✅
  🤖 buy-cbd-in-store                              ... ✅
  🤖 terpene-profiles                              ... ✅

  --- Progress: 550/726 ---

  🤖 cbd-before-surgery                            ... ✅
  🤖 how-to-read-cbd-research                      ... ✅
  🤖 low-quality-cbd                               ... ✅
  🤖 understanding-coas                            ... ✅
  🤖 cbd-and-alcohol                               ... ✅
  🤖 cbd-and-antidepressants                       ... ✅
  🤖 cbd-dosing-for-anxiety                        ... ✅
  🤖 cbd-for-skin-health                           ... ✅
  🤖 cbd-quality-guide                             ... ✅
  🤖 cbd-for-men                                   ... ✅
  🤖 is-cbd-legal-in-slovenia                      ... ✅
  🤖 workplace-drug-testing-cbd                    ... ✅
  🤖 choosing-the-right-cannabinoid                ... ✅
  🤖 how-to-use-cbd-drops                          ... ✅
  🤖 how-to-choose-cbd-strength                    ... ✅
  🤖 cbd-subscription-services                     ... ✅
  🤖 cbd-for-podcasters                            ... ✅
  🤖 cbd-certificate-of-analysis-guide             ... ✅
  🤖 choose-cbd-brand                              ... ✅
  🤖 cbd-budget-guide                              ... ✅
  🤖 cbd-in-food-and-cooking                       ... ✅
  🤖 cbd-for-before-bed-routine                    ... ✅
  🤖 cbd-microdosing-guide                         ... ✅
  🤖 cbd-not-working-troubleshooting               ... ✅
  🤖 cbd-buyer-guide-2026                          ... ✅

  --- Progress: 575/726 ---

  🤖 cbd-morning-vs-evening                        ... ✅
  🤖 cbd-label-reading-guide                       ... ✅
  🤖 cbd-shopping-online-vs-store                  ... ✅
  🤖 cbd-products-to-avoid                         ... ✅
  🤖 cbd-tolerance-break-guide                     ... ✅
  🤖 cbd-timing-guide                              ... ✅
  🤖 cbd-for-seniors-guide                         ... ✅
  🤖 cbd-for-truckers                              ... ✅
  🤖 cbd-quality-checklist                         ... ✅
  🤖 cbd-daily-routine-guide                       ... ✅
  🤖 cbd-faq-common-questions                      ... ✅
  🤖 cbd-glossary-terms                            ... ✅
  🤖 choose-cbd-product                            ... ✅
  🤖 how-to-report-cbd-side-effects                ... ✅

📁 GUIDE
  🤖 hemp-vs-cannabis                              ... ✅
  🤖 hemp-anatomy                                  ... ✅
  🤖 how-hemp-is-grown                             ... ✅
  🤖 organic-hemp-farming                          ... ✅
  🤖 hemp-farming-in-europe                        ... ✅
  🤖 sustainable-hemp-cultivation                  ... ✅
  🤖 hemp-seed-vs-flower                           ... ✅
  🤖 hemp-strains                                  ... ✅
  🤖 high-cbd-strains                              ... ✅
  🤖 hemp-harvesting                               ... ✅
  🤖 hemp-drying-curing                            ... ✅

  --- Progress: 600/726 ---

  🤖 hemp-processing-methods                       ... ✅
  🤖 hemp-biomass                                  ... ✅
  🤖 eu-approved-hemp-varieties                    ... ✅
  🤖 hemp-certification-programs                   ... ✅
  🤖 hemp-carbon-footprint                         ... ✅
  🤖 hemp-sustainability-benefits                  ... ✅
  🤖 hemp-supply-chain                             ... ✅
  🤖 hemp-seed-to-sale                             ... ✅
  🤖 hemp-quality-indicators                       ... ✅
  🤖 sourcing-quality-hemp                         ... ✅
  🤖 european-vs-american-hemp                     ... ✅
  🤖 swiss-hemp-quality                            ... ✅
  🤖 hemp-and-environment                          ... ✅

📁 LEGAL-GUIDE
  🤖 traveling-with-cbd-europe                     ... ✅
  🤖 is-cbd-legal-in-saudi-arabia                  ... ✅
  🤖 is-cbd-legal-in-ghana                         ... ✅
  🤖 is-cbd-legal-in-kuwait                        ... ✅
  🤖 is-cbd-legal-in-qatar                         ... ✅
  🤖 is-cbd-legal-in-oman                          ... ✅
  🤖 is-cbd-legal-in-bahrain                       ... ✅
  🤖 is-cbd-legal-in-ukraine                       ... ✅
  🤖 is-cbd-legal-in-nigeria                       ... ✅
  🤖 is-cbd-legal-in-kenya                         ... ✅
  🤖 is-cbd-legal-in-costa-rica                    ... ✅
  🤖 is-cbd-legal-in-jamaica                       ... ✅

  --- Progress: 625/726 ---

  🤖 is-cbd-legal-in-uruguay                       ... ✅
  🤖 is-cbd-legal-in-ecuador                       ... ✅
  🤖 cbd-laws-eu                                   ... ✅
  🤖 is-cbd-legal-in-pakistan                      ... ✅
  🤖 is-cbd-legal-in-bangladesh                    ... ✅
  🤖 is-cbd-legal-in-sri-lanka                     ... ✅
  🤖 cbd-legal-ireland                             ... ✅
  🤖 is-cbd-legal-in-nepal                         ... ✅
  🤖 is-cbd-legal-in-cambodia                      ... ✅
  🤖 is-cbd-legal-in-laos                          ... ✅
  🤖 cbd-legal-spain                               ... ✅
  🤖 is-cbd-legal-in-myanmar                       ... ✅
  🤖 cbd-legal-norway                              ... ✅
  🤖 cbd-legal-mexico                              ... ✅
  🤖 cbd-legal-estonia                             ... ✅
  🤖 is-cbd-legal-in-brunei                        ... ✅
  🤖 is-cbd-legal                                  ... ✅
  🤖 cbd-legal-belgium                             ... ✅
  🤖 cbd-legal-austria                             ... ✅
  🤖 cbd-legal-new-zealand                         ... ✅
  🤖 flying-with-cbd                               ... ✅
  🤖 cbd-and-nervous-system                        ... ✅
  🤖 cbd-pharmacology                              ... ✅
  🤖 cbd-legal-romania                             ... ✅
  🤖 cbd-legal-south-africa                        ... ✅

  --- Progress: 650/726 ---

  🤖 cbd-legal-lithuania                           ... ✅
  🤖 cbd-laws-europe                               ... ✅
  🤖 cbd-legal-usa                                 ... ✅
  🤖 cbd-legal-finland                             ... ✅
  🤖 novel-food-regulations                        ... ✅
  🤖 cbd-legal-japan                               ... ✅
  🤖 import-export-cbd                             ... ✅
  🤖 cbd-legal-south-korea                         ... ✅
  🤖 cbd-legal-sweden                              ... ✅
  🤖 cbd-legal-bulgaria                            ... ✅
  🤖 cbd-legal-brazil                              ... ✅
  🤖 cbd-legal-luxembourg                          ... ✅
  🤖 cbd-legal-france                              ... ✅
  🤖 cbd-legal-malta                               ... ✅
  🤖 cbd-legal-switzerland                         ... ✅
  🤖 cbd-legal-germany                             ... ✅
  🤖 cbd-legal-netherlands                         ... ✅
  🤖 cbd-legal-uk                                  ... ✅
  🤖 cbd-legal-poland                              ... ✅
  🤖 cbd-legal-hungary                             ... ✅
  🤖 cbd-legal-portugal                            ... ✅
  🤖 cbd-legal-iceland                             ... ✅
  🤖 cbd-legal-italy                               ... ✅
  🤖 cbd-legal-slovakia                            ... ✅
  🤖 cbd-legal-canada                              ... ✅

  --- Progress: 675/726 ---

  🤖 cbd-legal-latvia                              ... ✅
  🤖 cbd-legal-slovenia                            ... ✅
  🤖 cbd-legal-australia                           ... ✅
  🤖 cbd-legal-croatia                             ... ✅
  🤖 cbd-legal-czech-republic                      ... ✅
  🤖 cbd-legal-greece                              ... ✅
  🤖 cbd-legal-denmark                             ... ✅
  🤖 cbd-legal-cyprus                              ... ✅

📁 PILLAR
  🤖 introduction-to-cbd                           ... ✅
  🤖 history-of-cbd                                ... ✅
  🤖 cbd-buying-guide                              ... ✅
  🤖 what-is-cbd                                   ... ✅
  🤖 cbd-for-dogs                                  ... ✅
  🤖 cbd-for-cats                                  ... ✅
  🤖 what-are-terpenes-guide                       ... ✅
  🤖 cbd-for-birds                                 ... ✅
  🤖 cbd-for-horses                                ... ✅
  🤖 beginners-guide-to-cbd                        ... ✅
  🤖 cbd-for-pets                                  ... ✅
  🤖 cbd-and-ibs                                   ... ✅
  🤖 cbd-and-covid                                 ... ✅
  🤖 cbd-and-acne                                  ... ✅
  🤖 understanding-cbd-quality                     ... ✅
  🤖 cbd-and-your-body                             ... ✅
  🤖 science-of-cbd                                ... ✅

  --- Progress: 700/726 ---

  🤖 cbd-for-small-pets                            ... ✅

📁 PRODUCT-GUIDE
  🤖 cbd-salve-guide                               ... ✅
  🤖 cbd-lotion-guide                              ... ✅
  🤖 cbd-topicals-guide                            ... ✅
  🤖 cbd-tincture-guide                            ... ✅
  🤖 cbd-softgels-guide                            ... ✅
  🤖 cbd-cream-guide                               ... ✅
  🤖 cbd-patches-guide                             ... ✅
  🤖 cbd-edibles-guide                             ... ✅
  🤖 cbd-vape-guide                                ... ✅
  🤖 cbd-vape-pen-guide                            ... ✅
  🤖 cbd-vape-cartridge-guide                      ... ✅
  🤖 cbd-e-liquid-guide                            ... ✅
  🤖 cbd-flower-guide                              ... ✅
  🤖 cbd-hash-guide                                ... ✅
  🤖 hemp-seed-oil-vs-cbd-oil                      ... ✅
  🤖 cbd-drinks-guide                              ... ✅
  🤖 cbd-tea-guide                                 ... ✅
  🤖 water-soluble-cbd-guide                       ... ✅
  🤖 nano-cbd-guide                                ... ✅
  🤖 liposomal-cbd-guide                           ... ✅
  🤖 cbd-distillate-guide                          ... ✅
  🤖 cbd-concentrates-guide                        ... ✅
  🤖 cbd-skincare-guide                            ... ✅
  🤖 cbd-crude-oil-guide                           ... ✅

  --- Progress: 725/726 ---

  🤖 rso-guide                                     ... ✅


═══════════════════════════════════════════════════════════
📊 RESULTS
═══════════════════════════════════════════════════════════
  Key Numbers added: 726
  Skipped/Failed: 0
═══════════════════════════════════════════════════════════

✅ Added Key Numbers to 726 articles
